id,titulo,imagen,categoria_id,categoria_nombre,subcategoria_id,subcategoria_nombre,producto_descripcion,precio
KP0107623,Capilla Sixtina 5000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0107623.jpg,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_5000_ PIEZAS,ROMPECABEZAS 5000 PIEZAS,,725
KP0011728,Catedral De San Pedro Roma 3000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0011728_1.jpg,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_3000_ PIEZAS,ROMPECABEZAS 3000 PIEZAS,,374
KP0116749,Estuche Para Enrrollar Rompecabezas 1000 - 3000 Piezas,https://http2.mlstatic.com/D_NQ_NP_2X_609022-CBT79182229163_092024-F.webp,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ACCESORIOS,ACCESORIOS,,349
KP0129474,Ciudad Colonial En Guanajuato México 1500 piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129474.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_2000_ PIEZAS,ROMPECABEZAS 2000 PIEZAS,,329
KP0129421,Estudio De Color De Kandinsky 1500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129421.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1500_ PIEZAS,ROMPECABEZAS 1500 PIEZAS,,249
KP0129420,El Beso De Gustav Klimt 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129420.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,249
KP0129418,Van Gogh: Jarrón Con Girasoles 1500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129418.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1500_ PIEZAS,ROMPECABEZAS 1500 PIEZAS,,249
KP0129462,Castillo De Neuschwanstein En Invierno 1500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129462.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1500_ PIEZAS,ROMPECABEZAS 1500 PIEZAS,,249
KP0129435,República Checa: Český Krumlov 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129435.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129497,Bosque De Abedules 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129497.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
